base_dir,folder,trial,task,iter,subject,left_eye_cal,right_eye_cal,val_eye_cal,pp_eye_cal,farpoint_eye_cal_pre,farpoint_eye_cal_post,color_cal,aperature_setting,stop_time_secs,notes,skip
/hmet_data_2,2021_06_19,009_c,indoor_walk,0,ad,001_c,002_c,003_c,004_c,008_c,011_c,000_c,open,,
/hmet_data_2,2021_06_19,012_c,catch,0,ad,001_c,002_c,003_c,004_c,011_c,013_c,000_c,open,,
/hmet_data_2,2021_06_19,010_d,patio_stand,0,ad,001_d,005_d,006_d,007_d,008_d,011_d,009_d,closed,,
/hmet_data_2,2021_06_19,012_d,patio_walk,0,ad,001_d,005_d,006_d,007_d,011_d,013_d,009_d,closed,,
/hmet_data_2,2021_06_19,015_d,road_walk,0,ad,001_d,005_d,006_d,007_d,013_d,016_d,009_d,closed,32,eye failed at :32 secs
/hmet_data_2,2021_06_27,10,book,0,sm,1,4,5,6,9,12,0,open,,
/hmet_data_2,2021_06_27,13,phone,0,sm,1,4,5,6,12,14,0,open,,
/hmet_data_2,2021_06_27,16,computer,0,sm,1,4,5,6,14,none,0,open,,
/hmet_data_2,2021_06_27,18,sandwich,0,sm,1,4,5,6,none,20,0,open,105,eye crashed at 1:45
/hmet_data_2,2021_06_27,19,sandwich,1,sm,1,4,5,6,none,20,0,open,,
/hmet_data_2,2021_06_27,29,movie,0,sm,21,24,26,27,28,30,0,open,,
/hmet_data_2,2021_06_27,31,chat,0,sm,21,24,26,27,30,32,0,open,,
/hmet_data_2,2021_06_27,33,laundry,0,sm,21,24,26,27,32,34,0,open,,
/hmet_data_2,2021_06_27,40,indoor_stand,0,sm,35,36,37,38,39,41,0,open,,
/hmet_data_2,2021_06_27,42,indoor_walk,0,sm,35,36,37,38,41,43,0,open,,
/hmet_data_2,2021_06_27,45,catch,0,sm,35,36,37,38,43,none,0,open,,
/hmet_data_2,2021_06_27,57,patio_stand,0,sm,49,50,51,52,53,none,47,closed,,
/hmet_data_2,2021_06_27,59,patio_walk,0,sm,49,50,51,52,none,none,47,closed,,
/hmet_data_2,2021_06_27,60,road_stand,0,sm,49,50,51,52,none,none,47,closed,,
/hmet_data_2,2021_06_27,62,road_walk,0,sm,49,50,51,52,none,none,47,closed,*need to check*,
/hmet_data_2,2021_07_22,1,book,0,bu,none,none,none,none,none,none,0,open,,
/hmet_data_2,2021_07_22,2,phone,0,bu,none,none,none,none,none,none,0,open,,
/hmet_data_2,2021_07_22,3,computer,0,bu,none,none,none,none,none,none,0,open,,
/hmet_data_2,2021_07_22,4,sandwich,0,bu,none,none,none,none,none,none,0,open,,
/hmet_data_2,2021_07_22,5,movie,0,bu,none,none,none,none,none,none,0,open,,
/hmet_data_2,2021_07_22,6,chat,0,bu,none,none,none,none,none,none,0,open,,
/hmet_data_2,2021_07_22,7,laundry,0,bu,none,none,none,none,none,none,0,open,,
/hmet_data_2,2021_07_22,9,indoor_stand,0,bu,none,none,none,none,none,none,8,open,,
/hmet_data_2,2021_07_22,10,catch,0,bu,none,none,none,none,none,none,8,open,,
/hmet_data_2,2021_07_22,12,patio_stand,0,bu,none,none,none,none,none,none,11,closed,,
/hmet_data_2,2021_07_22,14,road_stand,0,bu,none,none,none,none,none,none,13,closed,,
/hmet_data_2,2021_07_22,15,road_stand,1,bu,none,none,none,none,none,none,13,closed,,
